Title,Rating,Votes,Duration
1. Alien: Romulus,7.1, (261K),1h 59m
2. Nosferatu,7.2, (227K),2h 12m
3. The Substance,7.2, (332K),2h 21m
4. Heretic,7.0, (181K),1h 51m
5. Longlegs,6.6, (200K),1h 41m
6. Witchboard,5.7, (362),1h 52m
7. Beetlejuice Beetlejuice,6.6, (159K),1h 45m
8. Speak No Evil,6.8, (117K),1h 50m
9. River of Blood,4.8, (2.4K),1h 26m
10. Smile 2,6.7, (121K),2h 7m
11. Trap,5.8, (149K),1h 45m
12. Presence,6.1, (34K),1h 24m
13. The A-Frame,6.1, (69),1h 22m
14. Went Up the Hill,6.4, (178),1h 40m
15. Oddity,6.7, (49K),1h 38m
16. Abigail,6.5, (103K),1h 49m
17. MaXXXine,6.2, (77K),1h 43m
18. Terrifier 3,6.3, (54K),2h 5m
19. Kinds of Kindness,6.5, (63K),2h 44m
20. A Quiet Place: Day One,6.3, (159K),1h 39m
21. Animale,5.9, (385),1h 38m
22. Jimmy and Stiggs,6.1, (218),1h 19m
23. The Watchers,5.7, (60K),1h 42m
24. The Damned,5.7, (6.3K),1h 29m
25. Strange Harvest,6.6, (401),1h 34m
26. Immaculate,5.8, (56K),1h 29m
27. Get Away,5.3, (8.8K),1h 26m
28. Apartment 7A,5.9, (18K),1h 47m
29. Salem's Lot,5.6, (37K),1h 54m
30. Shelby Oaks,5.4, (353),1h 39m
31. Don't Move,5.8, (42K),1h 32m
32. The Crow,4.7, (38K),1h 51m
33. Night Swim,4.7, (29K),1h 38m
34. Y2K,4.8, (17K),1h 31m
35. Cuckoo,5.7, (30K),1h 42m
36. The Rule of Jenny Pen,6.2, (7.6K),1h 44m
37. Monster Island,5.2, (1.2K),1h 23m
38. The Deliverance,5.1, (24K),1h 52m
40. Hellboy: The Crooked Man,4.5, (15K),1h 39m
41. Traumatika,5.9, (74),1h 27m
42. The First Omen,6.5, (67K),1h 59m
43. The Shrouds,5.8, (5.6K),2h
44. The Master and Margarita,7.1, (5.4K),2h 36m
45. Nightbitch,5.5, (22K),1h 39m
46. Tarot,4.8, (34K),1h 32m
47. Munjya,6.3, (27K),2h 3m
48. The Strangers: Chapter 1,4.6, (24K),1h 31m
49. Exhuma,6.9, (25K),2h 14m
50. MadS,6.4, (9.6K),1h 29m
51. Mononoke the Movie: The Phantom in the Rain,6.7, (1.5K),1h 29m
52. Azrael,5.3, (13K),1h 26m
53. Apocalypse Z: The Beginning of the End,6.1, (22K),1h 57m
54. In a Violent Nature,5.6, (28K),1h 34m
55. A Sacrifice,5.0, (6K),1h 34m
56. Time Cut,5.0, (21K),1h 31m
57. Cloud,6.4, (2.3K),2h 4m
58. Never Let Go,5.4, (17K),1h 41m
59. Arcadian,5.5, (25K),1h 32m
60. Queen of Bones,4.7, (368),1h 30m
61. Lisa Frankenstein,6.1, (29K),1h 41m
62. The Platform 2,4.9, (42K),1h 39m
63. Stree 2: Sarkate Ka Aatank,6.9, (44K),2h 27m
64. Survive,4.6, (3.7K),1h 30m
65. Rumours,4.9, (5.5K),1h 44m
66. The Beast Within,4.2, (5.6K),1h 37m
67. Noise,6.1, (200),1h 33m
68. Bramayugam,7.8, (15K),2h 19m
69. Cellar Door,5.2, (5.1K),1h 37m
70. Ick,5.8, (376),1h 33m
71. Dirty Boy,7.6, (49),1h 38m
72. Push,4.7, (702),1h 29m
73. Frewaka,6.1, (2K),1h 43m
74. Werewolves,4.4, (8K),1h 33m
75. The Devil's Bath,6.6, (7.1K),2h 1m
76. The Balconettes,5.8, (1.7K),1h 44m
77. Under Paris,5.2, (38K),1h 44m
78. Bagman,4.7, (6.9K),1h 33m
79. I Don't Understand You,5.3, (1.1K),1h 37m
80. Ghost Killer,6.3, (484),1h 45m
81. Succubus,4.6, (1.5K),1h 43m
82. Lembayung,6.0, (804),2h 3m
83. The Exorcism,4.2, (12K),1h 35m
84. The House on Laura Anne Dr.,5.0, (969),1h 15m
85. Year 10,5.4, (2.1K),1h 36m
86. Compulsion,6.2, (44),R
87. Sting,5.7, (18K),1h 31m
88. Dead Mail,6.0, (2.5K),1h 46m
89. Afraid,5.2, (15K),1h 24m
90. Die Alone,5.8, (4.2K),1h 30m
91. Saint Clare,4.5, (691),1h 32m
92. Please Don't Feed the Children,4.8, (720),1h 34m
93. Humane,5.5, (7.8K),1h 33m
94. Lowlifes,6.2, (7K),1h 30m
95. The Ruse,7.2, (562),1h 45m
96. The Soul Eater,5.8, (3.2K),1h 48m
97. The Inheritance,4.7, (3.2K),1h 25m
98. Imaginary,4.7, (18K),1h 44m
99. Spin the Bottle,3.5, (1.1K),2h 4m
100. Winnie-the-Pooh: Blood and Honey 2,4.6, (12K),1h 33m
101. Things Will Be Different,5.2, (3K),1h 42m
102. V/H/S/Beyond,5.8, (10K),1h 54m
103. Black,7.1, (3K),1h 55m
104. Grave Torture,6.2, (3.2K),1h 57m
105. Daddy's Head,5.6, (5.7K),1h 32m
106. Your Monster,6.4, (6.8K),1h 43m
107. Hotspring Sharkattack,6.3, (106),1h 10m
108. Outbreak,4.4, (1.4K),1h 28m
109. House of Sayuri,6.3, (419),1h 48m
110. Chime,6.4, (2.9K),45m
111. We Bury the Dead,6.3, (153),1h 34m
112. The Radleys,5.0, (3.2K),1h 55m
113. Ghost Train,5.1, (85),1h 34m
114. The Wailing,6.1, (1.9K),1h 47m
115. Sumala,5.8, (1.3K),1h 52m
116. The Last Breath,4.7, (2.7K),1h 36m
117. Vina: Before 7 Days,5.4, (665),1h 40m
118. Consumed,3.7, (715),1h 29m
119. Dan Da Dan: First Encounter,8.2, (3.2K),1h 23m
120. The North Witch,4.3, (143),1h 20m
121. Dead Talents Society,7.0, (2.9K),1h 51m
122. The Vampire Next Door,4.7, (843),1h 50m
123. Hold Your Breath,5.3, (9.2K),1h 34m
124. Scurry,7.6, (28),1h 30m
125. Stream,5.9, (9.6K),2h 3m
126. Something in the Water,4.1, (5.3K),1h 26m
127. The Twin,7.4, (113),1h 43m
128. Blood Star,6.3, (6.3K),1h 37m
129. Shell,6.7, (85),1h 40m
130. Grafted,5.6, (2.8K),1h 36m
131. Devon,2.7, (407),1h 12m
132. Bhool Bhulaiyaa 3,4.6, (78K),2h 38m
133. Pins & Needles,5.9, (69),1h 35m
134. Peripheral,7.8, (58),1h 28m
135. The Corpse Washer,6.1, (1.4K),1h 47m
136. Devils Stay,4.8, (386),1h 35m
137. Blackwater Lane,4.6, (2.5K),1h 48m
138. Beezel,4.9, (1.7K),1h 21m
139. Milk & Serial,6.6, (2.8K),1h 2m
140. Test Screening,6.8, (72),1h 32m
141. Room Service,3.9, (337),47m
142. Pedro Páramo,6.3, (3.2K),2h 10m
143. Else,5.4, (579),1h 42m
144. Ba,5.8, (141),1h 19m
145. Handsome Guys,6.4, (1.3K),1h 41m
146. The Front Room,4.6, (6K),1h 34m
147. Outside,5.1, (4.9K),2h 22m
148. Handling the Undead,5.3, (4.7K),1h 37m
149. The Matriarch,8.1, (208),1h 22m
150. Kryptic,4.0, (683),1h 42m
151. #MissingCouple,5.3, (828),1h 33m
152. The Dead Thing,4.7, (1.1K),1h 34m
153. Pater Noster and the Mission of Light,7.1, (152),1h 36m
154. The Witch: Revenge,5.3, (906),1h 40m
155. Fear Cabin: The Last Weekend of Summer,3.6, (34),1h 17m
156. Jhamkudi,6.6, (1K),2h 31m
157. Desert Fiends,4.7, (957),1h 46m
158. House of Spoils,5.0, (4.1K),1h 41m
159. Drive Back,4.5, (768),1h 34m
160. Succubus,3.5, (917),1h 36m
161. Death Whisperer 2,6.3, (1.6K),1h 50m
162. A Desert,5.6, (663),1h 43m
163. The Severed Sun,4.9, (449),1h 20m
164. The Mouse Trap,2.4, (3.7K),1h 20m
165. Believer,4.6, (472),1h 48m
166. You Can't Run Forever,4.5, (4.5K),1h 42m
167. Parvulos,6.6, (434),1h 59m
168. Death's Sonata,8.4, (562),1h 43m
169. Little Bites,4.7, (1.4K),1h 45m
170. Missing Child Videotape,5.5, (272),1h 44m
171. Heresy,6.8, (336),1h 1m
172. The Hunted,5.1, (435),1h 34m
173. Night of the Zoopocalypse,6.0, (1.1K),1h 31m
174. Love Me Dead,6.6, (45),1h 27m
175. Up the Catalogue,8.2, (13),1h 12m
176. Pechi,5.5, (1.6K),1h 50m
177. Mr. Crocket,5.4, (5K),1h 28m
178. Strange Frequencies: Taiwan Killer Hospital,7.2, (76),1h 31m
179. Barda,4.6, (756),1h 39m
180. Munkar,5.2, (581),1h 27m
181. Dark Match,5.4, (1.2K),1h 34m
182. Baby Invasion,4.6, (645),1h 20m
183. The Gesuidouz,6.7, (100),1h 33m
184. Desert Road,6.8, (169),1h 30m
185. Krazy House,4.8, (1.6K),1h 29m
186. A Wedding Story,6.4, (3.4K),1h 50m
187. 1978,5.0, (928),1h 20m
188. The McKinney Family Home Videos,4.9, (43),1h 8m
189. The Painted,4.9, (1.2K),1h 25m
190. Swap,2.7, (444),1h 26m
191. The Demon Disorder,4.8, (1.4K),1h 26m
192. Wynonna Earp: Vengeance,5.6, (1.7K),1h 36m
193. Witch,4.9, (1.4K),1h 47m
194. Carved,4.4, (2.9K),1h 35m
196. Killer Body Count,4.7, (702),1h 49m
197. Chain Reactions,7.2, (129),1h 43m
198. Shaitaan,6.5, (55K),2h 12m
199. Pacific Fear,3.6, (342),1h 25m
200. Out Come the Wolves,4.7, (1.8K),1h 26m
201. The Blackwell Ghost 8,6.1, (431),1h 9m
202. Bloodline Killer,4.3, (5.4K),1h 45m
203. Stupid Games,4.2, (452),1h 26m
204. The Ghost,6.3, (133),1h 32m
205. Horror in the High Desert 3: Firewatch,5.4, (793),1h 28m
206. Thayyal Machine,9.6, (1K),1h 31m
207. Anaconda,4.9, (699),1h 24m
208. Hauntology,3.7, (385),1h 43m
209. Street Trash,4.5, (1K),1h 25m
211. Latency,4.2, (3K),1h 34m
212. The Haunted Apartment: Miss K,5.6, (542),1h 43m
213. Scared Shitless,6.1, (228),1h 16m
215. In the Name of God,5.1, (165),1h 29m
216. Siccin 7,4.0, (1.1K),1h 34m
217. Old Wounds,7.4, (17),1h 49m
218. Black Cab,4.1, (1.9K),1h 28m
219. The Hangman,3.3, (1.1K),1h 32m
220. Conjuring the Cult,4.2, (966),1h 33m
221. Tantra,4.9, (2.4K),2h 16m
222. Here After,4.2, (1.9K),1h 33m
223. Bureau 749,3.9, (595),2h 3m
224. Behave,2.7, (237),1h 28m
225. Cursed,4.2, (149),1h 21m
226. Bystanders,4.0, (435),1h 22m
227. La Patasola,2.7, (119),1h 21m
228. La damnée,4.2, (122),1h 20m
230. Aranmanai 4,5.0, (2.4K),2h 28m
231. Model House,4.0, (1.1K),1h 25m
232. Mutants of Nature Cove,3.6, (169),1h 28m
233. Dominion of Darkness,5.6, (884),1h 36m
234. I'll Play Mother,4.7, (117),1h 48m
235. The Train of Death,4.7, (750),1h 43m
236. Sorop,5.4, (271),1h 43m
237. Turno Nocturno,5.2, (766),1h 47m
238. Sala Escura,4.5, (32),1h 35m
239. Monster Mash,3.5, (472),1h 25m
240. Séance Games: Metaxu,3.2, (256),1h 26m
241. The Lost Daughter,5.6, (348),1h 39m
242. Freelance,4.8, (400),1h 50m
243. Bogieville,3.9, (678),1h 48m
244. Another Cabin in the Woods Movie,4.7, (246),1h 17m
245. Terminator: Skynet Rising,6.6, (304),1h 28m
246. Life of Belle,5.0, (736),1h 13m
247. Phallacies,8.7, (8),1h 41m
248. Invader,4.6, (176),1h 10m
249. Iconic,4.9, (471),1h 30m
250. Possession: Kerasukan,3.5, (313),1h 34m
251. Sakaratul Maut,5.4, (197),1h 47m
252. The Forbidden Camp: Mass Possession,6.1, (396),1h 52m
253. Down Below,2.6, (221),1h 33m
254. Drained,4.5, (339),1h 47m
255. Clickbait: Unfollowed,4.9, (622),1h 30m
256. Five Friends,6.7, (1K),1h 52m
257. Slay,6.5, (1.3K),1h 39m
258. Its Name Was Mormo,3.7, (197),1h 33m
259. Riders,6.3, (536),1h 45m
260. Protein,6.8, (87),1h 40m
261. Sam and Colby: The Legends of the Paranormal,4.8, (321),1h 38m
262. Territory,4.7, (96),1h 33m
263. Lumina,2.2, (725),1h 53m
264. Buzz House: The Movie,3.2, (1.4K),1h 33m
265. Suckers,2.3, (134),1h 7m
266. Angels Fallen: Warriors of Peace,4.8, (6.5K),1h 43m
267. Last Stop: Rocafort St.,4.1, (526),1h 29m
268. Dagr,4.2, (2.8K),1h 17m
269. Crackcoon,3.6, (479),1h 28m
270. Pusaka,5.2, (210),1h 30m
271. The Curse of the Necklace,4.5, (1.5K),1h 39m
272. Broken Bird,5.8, (130),1h 39m
273. Amp House Massacre,3.8, (201),1h 20m
275. Black Spines,6.9, (25),1h 40m
276. Cinderella's Revenge,3.7, (1.2K),1h 25m
277. Name the Demon,3.5, (182),1h 17m
278. Bhavanam: The Haunted House,6.5, (19),2h 19m
279. The Seductress from Hell,6.1, (23),1h 42m
281. Xoftex,6.0, (66),1h 39m
282. Pinnil Oral,7.4, (433),2h 7m
284. Do Not Enter,5.3, (701),1h 25m
285. We Are Wolves,3.4, (285),1h 37m
286. Cinderella's Curse,3.4, (1.4K),1h 22m
287. Murder Mubarak,5.8, (51K),2h 20m
288. X Files,2.5, (77),1h 14m
289. The Little Mermaid,3.5, (226),1h 29m
290. Frankie Freako,5.5, (1.4K),1h 25m
291. Gacy: Serial Killer Next Door,3.3, (494),1h 37m
292. Heretics,2.7, (131),1h 23m
293. Rippy,4.2, (1K),1h 23m
294. Crescent City,3.9, (1.5K),1h 43m
295. Sunrise,3.9, (1.3K),1h 33m
296. Hell Hole,4.5, (1.4K),1h 32m
297. Bloody Axe Wound,5.0, (1.1K),1h 23m
298. Bleeding,4.2, (397),1h 37m
299. The Monster Beneath Us,5.1, (507),1h 43m
300. Kalinga,6.6, (9.6K),1h 56m
301. DarkGame,4.6, (3K),1h 40m
302. Monster on a Plane,5.0, (2.7K),1h 28m
303. The Killgrin,5.9, (99),1h 23m
304. Operation Blood Hunt,3.4, (543),1h 33m
305. Invasive,5.6, (827),1h 37m
306. Campton Manor,3.4, (263),1h 23m
307. Saint Catherine,3.4, (283),1h 26m
308. Demonte Colony 2,6.5, (4.7K),2h 24m
309. Haunt Season,4.9, (959),1h 21m
310. The Bunker,4.3, (378),1h 32m
311. Dancing Village: The Curse Begins,5.7, (4.3K),2h 2m
312. The Banished,5.0, (57),1h 37m
313. Espantaho,4.8, (274),1h 30m
314. Paranoia,4.1, (416),1h 35m
315. Unspeakable: Beyond the Wall of Sleep,3.9, (147),1h 30m
316. Estela,6.0, (42),1h 29m
317. Witch Hunter,4.0, (49),1h 20m
318. (Pri)sons,4.9, (314),1h 40m
319. Indera,5.8, (20),1h 44m
320. The Moogai,5.4, (478),1h 26m
321. Operation Undead,4.7, (485),1h 50m
322. Butchers Book Two: Raghorn,4.1, (691),1h 28m
324. Hide N Seek,8.8, (2.3K),2h 14m
325. #AMFAD: All My Friends Are Dead,4.5, (1.3K),1h 31m
326. Sattam En Kaiyil,7.9, (2.3K),2h 4m
327. Amityville: Where the Echo Lives,1.5, (469),1h 29m
328. Kakuda,5.3, (6.4K),1h 56m
329. Kang Mak,6.4, (934),2h 2m
330. 404 Run Run,5.7, (532),1h 44m
331. Goldilocks and the Three Bears: Death and Porridge,2.2, (2.2K),1h 22m
332. Curse of the Seven Oceans,5.5, (553),1h 34m
333. Seeds,4.9, (251),1h 22m
334. Happy Birthday Luci,9.4, (61),1h 39m
335. Exorcism Chronicles: The Beginning,6.4, (147),1h 25m
336. Wake,3.4, (291),1h 25m
337. Spiders on a Plane,3.9, (497),1h 18m
338. Poison Sangga: The Homewrecker's Curse,6.8, (413),1h 58m
339. Destroy All Neighbors,5.3, (2.1K),1h 25m
340. The Stalking,3.6, (55),1h 12m
341. Seven Cemeteries,4.6, (680),1h 24m
342. A Fisherman's Tale,5.7, (178),1h 43m
343. The Containment,4.8, (85),1h 22m
344. Vincent,6.0, (420),1h 32m
345. Mummy Shark,1.9, (231),1h 6m
346. Retreat,7.0, (26),1h 33m
347. Bull Shark 2,2.6, (251),1h 15m
348. Bad Fish,3.4, (357),1h 24m
349. Tenants,4.3, (140),1h 34m
350. Birthright,5.3, (262),1h 20m
351. Do You See What I See,5.4, (724),1h 49m
352. Alien Country,4.5, (436),1h 36m
353. The Woods,3.7, (93),1h 16m
354. Flesh of the Unforgiven,8.1, (60),1h 28m
355. The Cursed,4.1, (120),1h 37m
356. They Call Her Death,5.4, (229),1h 32m
357. Cocaine Werewolf,2.4, (316),1h 20m
358. Cora,4.5, (962),1h 44m
359. Delicate Arch,5.0, (74),1h 25m
360. Cellphone,3.0, (763),1h 28m
361. The Cellar,5.4, (193),1h 25m
362. Guardian,4.0, (680),2h
363. From Darkness,4.9, (608),1h 35m
364. 12 to Midnight,3.7, (309),1h 36m
365. Cara,5.8, (87),1h 36m
366. Wanita Ahli Neraka,4.9, (329),1h 35m
367. Don't Open the Door,6.6, (8.4K),1h 27m
368. My Boo,6.1, (755),2h 5m
369. Naalkane Aayama,7.3, (2.8K),1h 48m
370. A Very Special Terrifier Christmas,5.3, (42),1h 10m
371. Thaghut,5.8, (349),1h 42m
372. Ghost Game,3.4, (398),1h 26m
373. Winter Island,4.6, (192),1h 42m
374. Don't Make a Sound,3.5, (50),1h 20m
375. Nudus,6.5, (53),1h 34m
376. Festival of the Living Dead,4.3, (686),1h 28m
377. What Lurks Beneath,4.2, (819),1h 42m
378. Kuyang,5.2, (518),1h 37m
380. Kromoleo,3.9, (280),1h 20m
381. Nokturno,3.7, (234),1h 39m
382. Butchers Book Three: Bonesaw,4.9, (145),1h 47m
384. Daft State,6.0, (53),18+
385. Skeletons in the Closet,3.0, (580),1h 32m
386. The Legend of Lake Hollow,3.7, (569),1h 28m
387. Bull Shark 3,2.7, (140),1h 16m
388. Camp Pleasant Lake,3.3, (2.4K),1h 30m
389. The Backrooms,8.2, (16),1h 3m
390. Horny Teenagers Must Die!,3.2, (252),1h 24m
392. The American Backyard,6.0, (287),1h 47m
393. Cadi,6.3, (4.4K),2h 14m
