Title,Rating,Votes,Duration
394. Possessions,3.8, (896),1h 29m
395. Tsunami Sharks,2.7, (112),1h 10m
396. Death Streamer,3.0, (244),1h 12m
397. For Sale,4.9, (684),1h 55m
398. Salve Maria,6.4, (548),1h 51m
399. The Beldham,7.0, (49),1h 25m
400. Guna guna istri muda,5.2, (212),1h 38m
401. The Jack in the Box Rises,4.1, (857),1h 32m
402. Meathook,5.7, (17),1h 42m
403. Do Not Open,2.6, (292),1h 31m
404. Wineville,4.3, (308),1h 40m
405. The Devil's Disciples,8.0, (51),1h 22m
406. Last Night at Terrace Lanes,4.4, (665),1h 15m
407. The Vigil,7.4, (5),1h 37m
408. Dr. Sander's Sleep Cure,6.5, (1.3K),1h 42m
409. Ship of the Damned,2.8, (313),1h 28m
410. Scared to Death,6.6, (34),1h 38m
411. Jurassic Triangle,2.5, (296),1h 24m
412. Are You There?,6.1, (82),1h 28m
413. My Redneck Neighbor: Chapter 2 - Let the Games Begin,5.7, (11),55m
414. Mother Father Sister Brother Frank,5.8, (323),1h 25m
415. The Only Ones,7.1, (31),1h 17m
416. I Heart Willie,5.9, (124),1h 28m
417. Haze,6.4, (54),1h 16m
418. Vertical,5.2, (152),1h 51m
420. Alyad Palyad,6.9, (1.2K),2h 9m
421. The Killers,6.1, (80),1h 59m
422. Granny,7.3, (9),40m
423. Air Fryer Slaughter,6.1, (591),1h 30m
424. Solvent,7.2, (461),1h 34m
426. Nearing Death,5.7, (390),1h 36m
427. Yagna,7.1, (2.2K),2h 11m
428. The Ritual,3.6, (33),1h 40m
429. The Sin,5.3, (365),1h 43m
430. Replicator,3.8, (188),1h 15m
431. Geethanjali Malli Vachindi,4.8, (2.2K),2h 24m
432. The Bad Nun 3,3.2, (281),1h 12m
433. Bhootpori,5.7, (217),1h 50m
434. Family,6.8, (33),1h 35m
435. Haunted Universities 3,5.4, (331),1h 59m
436. Dead Name,9.0, (12),1h 24m
437. Pasar Setan,6.7, (64),1h 36m
438. Bring on the Damned!,4.9, (59),1h 54m
440. Soul Reaper,5.7, (341),1h 52m
441. The Hostage,4.8, (15),1h 27m
442. The Windigo,4.6, (728),1h 25m
444. The Captives,3.6, (76),1h 13m
445. In Search of Darkness 1990-1994: A Journey Into Iconic '90s Horror,8.0, (177),6h 3m
446. Till Death Do Us Part,6.3, (286),1h 48m
447. Love Me If You Dare,4.4, (488),2h 8m
448. Aiden,2.1, (140),1h 14m
449. Lopaliki Ra Chepta,7.7, (1.5K),1h 52m
450. Invited,5.2, (261),1h 11m
451. Hu Die Da Shia,4.3, (66),1h 42m
452. The Family Business,8.8, (31),1h 29m
453. Chainsaws Were Singing,7.2, (393),1h 57m
454. Remnant,2.6, (337),1h 52m
455. Curse of the Sin Eater,4.9, (831),1h 30m
457. Custom,6.6, (48),1h 16m
458. Blood Debt,5.3, (230),1h 40m
459. Rita,5.7, (308),1h 47m
460. Mountain Shark,3.6, (178),1h 21m
461. In Our Blood,6.8, (52),1h 29m
462. Night Shoot,5.5, (102),1h 38m
463. Clown II,7.6, (16),2h 21m
464. Darah Nyai,7.4, (7),1h 30m
465. American Werewolf,1.6, (126),1h 7m
466. Virgo,4.8, (113),1h 27m
467. Where is My Head?,6.8, (84),1h 30m
469. Salem Witch Doll,2.3, (152),1h 16m
470. Temurun,4.6, (367),1h 26m
471. Dreams of flesh,5.7, (14),1h
472. SinÉl,5.1, (31),1h 12m
473. You Shall Not Sleep Tonight,4.0, (406),1h 17m
476. They Turned Us Into Killers,2.7, (271),1h 26m
477. Spring Garden,4.5, (221),1h 30m
478. House of Ashes,6.5, (46),1h 35m
479. The Redemption of Sin,5.7, (253),1h 56m
480. Hide and Seek,4.9, (166),1h 24m
481. Slashercise,4.9, (16),58m
482. Perewangan,5.4, (188),1h 49m
484. Nyctophobia,6.7, (1.8K),1h 30m
485. Deadly Culture: Final Mutation,2.7, (59),1h 9m
486. Malice,2.8, (49),1h 34m
487. Whisper of the Witch,3.9, (347),1h 35m
488. A Stranger in the Woods,4.8, (713),1h 23m
489. Betting with Ghost,6.5, (101),1h 52m
490. History of Evil,3.4, (836),1h 38m
491. THEDÆMON,6.7, (46),1h 27m
492. Book of the Dead,5.3, (81),1h 30m
493. Shark Girl,2.6, (194),1h 22m
"494. Spider Baby, or The Maddest Story Ever Told",5.0, (108),1h 12m
"495. Hemet, or the Landlady Don't Drink Tea",4.3, (102),1h 29m
497. Killer Influence,2.6, (333),1h 24m
"499. Nanay, tatay",7.0, (74),2h
500. Trinil,4.5, (387),1h 45m
501. Psychopomp,9.0, (6),1h 36m
502. Our Happy Place,9.3, (37),1h 30m
503. Father's Haunted House,5.9, (371),1h 33m
504. H. P. Lovecraft's the Old Ones,3.6, (422),1h 24m
505. Crust,6.0, (255),1h 42m
506. Pale Horse,3.7, (82),1h 27m
507. The Girl Who Wore Yellow Lace,5.1, (38),1h 22m
508. Staycation,7.3, (122),1h 34m
509. Bag of Lies,3.8, (603),1h 36m
510. Space Sharks,1.6, (345),1h 10m
511. Shark Island,3.0, (145),1h 21m
512. Jugaremos en el bosque,4.9, (107),1h 30m
513. Hellhounds,3.4, (186),1h 21m
514. Una ballena,5.5, (214),1h 48m
515. Night Silence,5.5, (300),1h 52m
516. True Fear,4.6, (328),1h 32m
517. The Waves of Madness,5.2, (130),1h 8m
518. Burning Butterflies,7.6, (101),1h 43m
519. Effigy,2.8, (268),1h 18m
520. Watch If You Dare To,3.6, (12),1h 5m
521. Bloody Ishq,3.0, (2.2K),2h 18m
522. Within the Pines,6.4, (21),1h 13m
524. A Mother's Embrace,5.8, (656),1h 30m
526. Sengkolo: Malam satu suro,5.8, (64),1h 40m
527. Snakeeater,5.3, (283),1h 20m
528. Jinn Chapter 1,7.7, (68),46m
529. Etheria Film Night 2024,7.2, (12),1h 52m
531. All Hallows' Eve: Inferno,4.3, (144),1h 14m
532. Wild Animal,8.4, (14),19m
533. Camp Blood: Clown Shark,3.4, (102),1h 10m
534. The Ceremony Is About to Begin,4.4, (852),1h 10m
535. The Last Nightmare Part One,6.0, (82),50m
536. Shaman,5.2, (73),1h 40m
537. Park,6.9, (381),1h 57m
538. Darling,5.2, (762),2h 39m
539. Lampir,5.5, (267),1h 37m
540. Mystic Singer,4.9, (254),1h 36m
542. The Prodigy,4.6, (39),1h 23m
543. Mananambal,6.1, (37),1h 40m
544. Dosen Ghaib: It's Nighttime or You Already Know,4.1, (325),1h 34m
545. Scream 2,6.4, (11),31m
547. Alpacalypse,5.8, (36),1h 17m
548. Sana: Let Me Hear,5.6, (88),2h 5m
549. Tide,3.5, (138),1h 22m
550. Ronggeng Kematian,5.3, (163),1h 38m
551. Ladybug,5.5, (34),1h 47m
552. Dead Whisper,3.8, (571),1h 28m
553. Akkada Varu Ikkada Unnaru,9.1, (1K),1h 43m
554. Séance,8.1, (28),1h 25m
555. Forgive Me Father,3.5, (125),1h 17m
556. The Omicron Killer,2.9, (602),1h 38m
557. Vampire Zombies... From Space!,6.8, (121),1h 38m
558. The Cursed Land,5.5, (314),2h 8m
559. Final Girl: Halloween,4.6, (114),1h 25m
560. 9 Windows,3.6, (333),1h 22m
562. Kuang Bao Ju Xi,5.5, (98),1h 15m
563. A Halloween Feast,4.7, (845),1h 43m
564. The Clock,3.5, (46),1h 20m
565. Deadbolt,4.6, (337),1h 23m
566. Thine Ears Shall Bleed,6.2, (1.2K),1h 42m
567. Members Club,4.6, (187),1h 30m
569. Z Zone,3.7, (65),1h 23m
570. Silent Bite,3.7, (532),1h 30m
572. Shark Exorcist 2: Unholy Waters,1.8, (161),1h 14m
574. Üç Harfliler: Nazar,4.8, (198),1h 34m
575. Easter Bloody Easter,3.3, (325),1h 43m
576. Spithood,5.4, (1.2K),58m
577. Bloody Bridget,7.0, (54),1h 21m
579. A yard of jackals,7.4, (46),1h 48m
580. Guess Who,4.8, (378),1h 33m
581. The Notorious Finster,3.9, (186),1h 53m
583. The Spirit Hunter,4.1, (35),1h 42m
584. Manipula,8.5, (34),1h 34m
586. DreadClub: Vampire's Verdict,5.0, (80),1h 28m
587. Snow Angel of Revenge,3.8, (65),1h 36m
588. Burning,7.9, (15),1h 41m
589. There's a Zombie Outside,5.7, (74),1h 15m
590. Director's Cut,7.4, (103),1h 30m
591. Kutukan Calon Arang,5.5, (18),1h 41m
592. The Girl Who Cried Her Eyes Out,3.5, (779),1h 34m
"593. Silent Night, Bloody Night 3: Descent",3.2, (213),1h 40m
594. Jurnal Risa by Risa Saraswati,4.4, (321),1h 32m
595. Amityville Bigfoot,3.0, (157),1h 28m
596. Jeffrey's Hell,4.8, (104),1h 20m
597. The Epidemic,5.9, (72),1h 35m
598. Massacre at Femur Creek,6.5, (653),1h 22m
599. People in the Walls,3.3, (58),1h 33m
600. Oculus,6.0, (15),1h 53m
602. Valari,7.9, (2.6K),2h 15m
603. Unnatural,3.7, (146),1h 43m
604. The Last Chainsaw Massacre,3.7, (43),1h 15m
605. Salsa,5.7, (300),1h 40m
606. Terror Zone,3.3, (11),1h 28m
608. Good Neighbours,3.0, (196),1h 24m
609. The Buildout,4.0, (109),1h 10m
610. The Boys,4.6, (144),2h 11m
611. Dinosaur Hotel 3,2.7, (165),1h 14m
613. Biaz: Kara Iyenin Laneti,5.1, (407),1h 29m
617. Huntress,3.0, (89),1h 17m
618. Hunters on a White Field,4.9, (471),1h 40m
619. Scarytales and Deadtime Stories,5.2, (19),1h 7m
620. Itch!,6.8, (8),1h 22m
621. HMM Hug Me More,8.1, (1.1K),1h 42m
622. Purgatory Station,3.4, (63),1h 49m
623. Holnap meghalok,4.2, (143),1h 25m
624. The Deadly Swarm,2.5, (207),1h 21m
625. Amityville Turkey Day,3.1, (367),1h 34m
626. Migraine,8.2, (25),1h 5m
628. The Sisters,4.7, (165),2h 2m
630. Pee Nak 4,4.8, (418),1h 55m
631. Chateau,4.0, (304),1h 23m
633. The Woods Are Real,2.4, (476),1h 20m
634. Run!,3.4, (107),1h 26m
635. Obayifo Project,5.1, (374),1h 11m
636. This Man,5.1, (24),1h 29m
637. Quadrant,4.3, (157),1h 13m
638. Lost Angels,6.0, (215),1h 36m
639. Mandira,5.8, (1K),2h 1m
640. Ghost Island,6.9, (60),1h 35m
641. Feet of Death,3.9, (246),1h 46m
644. Bigfoot Exorcist,2.6, (233),1h 10m
645. He Sees You When You're Sleeping,4.2, (157),1h 23m
646. The Camp Host,4.3, (304),1h 35m
647. Catch a Killer,5.8, (16),1h 22m
648. El instinto,6.6, (126),1h 32m
649. Camp Terror,4.5, (42),1h 50m
651. Pigman,2.5, (119),1h 38m
652. The Girl in the Trunk,3.4, (355),1h 30m
653. Solitude,6.0, (53),1h 37m
655. Nyctophobia,2.6, (174),1h 17m
656. This Never Happened,4.7, (391),1h 30m
657. Guys at Parties Like It,3.9, (177),1h 19m
658. Followers,3.6, (261),1h 14m
660. Bhairadevi,8.7, (55),2h 14m
661. Dead Teenagers,3.2, (159),1h 20m
662. Z-Mom,4.8, (48),1h 30m
663. Marni: The Story of Wewe Gombel,6.7, (1K),1h 59m
666. Killington,2.8, (191),1h 27m
667. Red Night at Skye's,6.9, (16),1h 22m
668. Dinner with Leatherface,7.3, (44),1h 46m
669. Vexanthrone,5.3, (25),1h 5m
670. Las Tias,4.8, (272),1h 27m
671. Mueng non mueng tai,2.3, (14),1h 39m
672. Dooba Dooba,6.8, (17),1h 16m
673. Blood Mountain Massacre,4.9, (46),1h 29m
674. Deadly Retreat,4.8, (114),46m
675. Devil,4.5, (1.6K),1h 58m
676. Dr. Jason II: Lights & Shadows,4.9, (383),1h 2m
677. Sun,8.3, (38),1h 15m
678. Anatema,4.2, (227),1h 31m
679. Crispy,3.3, (100),1h 16m
680. Apokrif,8.7, (23),1h 4m
681. Trizombie,7.3, (63),1h 22m
683. Spirit Riser,6.3, (42),1h 38m
684. OMG: O Manchi Ghost,5.1, (592),2h 5m
685. Video Vision,5.8, (20),1h 18m
686. The Box,3.4, (83),1h 19m
687. Interlopers,5.0, (85),1h 46m
688. Water Horse,5.1, (264),1h 25m
689. Creep Encounters,4.0, (139),1h 12m
690. Spirit Whisker: The Revenant,5.3, (65),1h 49m
691. The Naughty List of Mr. Scrooge,4.5, (216),1h 30m
692. Mister Sleep,3.5, (183),1h 34m
693. What Happened to Suzy,6.3, (96),1h 34m
694. Isleen Pines,5.3, (739),1h 24m
695. Hüddam 4: Ahmer,4.6, (40),1h 26m
696. Tu Sangre,3.9, (112),1h 21m
697. A Game in the Woods,7.0, (32),1h 20m
698. The Carters,5.2, (29),1h 15m
699. Carnage for Christmas,4.5, (354),1h 9m
700. Bury Your Dead,5.4, (84),2h 8m
701. Echoes of Crystal Lake: A Friday the 13th Story,8.4, (16),3m
703. Hunter of the Night,5.3, (62),1h 30m
704. Deadly Culture: Species X,2.9, (62),1h 11m
705. Halloween: The Hunt of Michael Myers,8.5, (14),1h 21m
706. .ask,6.9, (94),1h 29m
708. Salt Along the Tongue,7.7, (10),1h 53m
709. Bloody Trip: The Equinox Killer,4.8, (85),1h 20m
710. Sharkers,4.1, (174),1h 28m
711. Saka Perawan,5.1, (57),1h 31m
712. Rerouting,4.1, (171),1h 26m
713. Mona: Jinn-2,4.1, (132),2h 4m
714. No Voltees,5.5, (232),1h 34m
716. Mother Goose's ScaryTales,5.8, (19),54m
718. Stream,4.1, (53),1h 25m
720. The Last Podcast,7.4, (7),1h 38m
721. Head Like a Hole,6.2, (33),1h 33m
722. Dark Chronicles,3.8, (9),1h 15m
723. Trolled,4.2, (28),1h 20m
724. Gone with the Dead,4.0, (63),1h 36m
725. The Exorcism of Saint Patrick,3.6, (178),1h 30m
726. Apex Predators 2: The Spawning,3.2, (33),1h 10m
727. Kifn,7.2, (732),1h 40m
728. All We Wanted,3.5, (73),1h 43m
729. Ice Nine Kills Presents: Welcome to Horrorwood,8.3, (36),1h 16m
731. Lord of Wolves,2.8, (145),1h 27m
732. Visher,4.3, (397),1h 5m
733. Graveyard Shark,3.4, (244),1h 37m
734. The Vord,3.4, (76),1h 41m
736. Take Good Care,6.1, (8),1h 41m
737. Janji Darah,4.4, (174),1h 44m
738. The Book of the Witch,4.3, (163),1h 13m
739. 200KG Vampire,4.0, (62),1h 33m
740. The Hunter's Anthology: The Demon Hunter,4.7, (105),2h 6m
741. All That Remains,5.9, (27),1h 10m
742. The Candy Store,4.0, (93),1h 26m
743. The Night of the Harvest,4.5, (502),2h 6m
744. Alone,7.8, (15),1h 28m
745. Agapouse ta louloudia perissotero,5.3, (193),1h 26m
746. Dwiju,4.6, (17),1h 25m
747. Ga la,4.2, (28),1h 37m
748. Jeonde Raho Bhoot Ji,5.2, (145),1h 52m
749. Murderfest,2.9, (235),1h 22m
750. Pagpag 24/7,4.3, (65),2h 10m
751. The Unsolved Love Hotel Murder Case Incident,7.4, (7),1h 10m
752. Maya,7.0, (9),1h 49m
753. Deviant,5.2, (49),1h 20m
755. Bangsal Isolasi,4.8, (183),1h 16m
756. Retratos del Apocalipsis,7.9, (22),1h 15m
758. Monster Awakens,5.6, (846),1h 14m
759. Byte,3.3, (165),1h 37m
760. The Alien Report,4.6, (157),1h 21m
761. Jonestown: The Final Reckoning,4.3, (7),59m
762. Mulm,5.8, (74),1h 38m
763. I Heard You Buy Souls,2.7, (52),1h 28m
764. Silence of the Prey,3.8, (303),1h 37m
765. Swoon,6.1, (28),1h 23m
770. Agrinai,7.9, (69),1h 33m
771. The Mitchin Murders,5.2, (87),1h 18m
772. How to Make a Werewolf,5.5, (146),16+
773. Watch Them Come Blood,7.7, (8),1h 22m
774. Shadows Side,2.0, (144),1h 30m
775. Scopophobia,5.3, (92),1h 40m
776. Trope,4.2, (41),1h 26m
"777. The Haunted, the Possessed and the Damned",2.6, (65),1h 51m
778. Pasahero,6.1, (27),2h
779. Art of a Hit,4.2, (223),1h 33m
780. A Savior Red,5.1, (272),1h 27m
781. Don't Look Back... I Know Your Origins,3.7, (116),1h 44m
782. The Monsters Under Our Bed,5.8, (12),2h 7m
784. The Caller,6.8, (14),1h 20m
785. C202,4.9, (2.2K),2h 15m
786. Kabir Azabi: Insi ve Cinni,4.0, (23),1h 25m
787. The Shadow,6.4, (288),1h 30m
788. Island of the Dolls 2,3.0, (168),1h 23m
789. Operation Laila,5.5, (58),2h 3m
790. Listen Carefully,3.3, (150),1h 21m
791. My Zombabe,5.0, (94),1h 45m
792. Anxiety,7.8, (8),1h 37m
793. The Last Ritual,7.7, (10),1h 40m
794. Tenement,4.6, (133),1h 28m
795. Liu mang qu mo shi,5.8, (62),1h 44m
796. Ma Da: The Drowning Spirit,4.4, (221),1h 30m
798. Haunted by Her Name,2.8, (96),1h 30m
799. Chuzalongo,6.8, (6),1h 35m
800. Bloody Mary,3.8, (7),1h 12m
801. Devil's Horns,4.6, (128),1h 21m
804. Oh My Ghost: The Finale,6.8, (39),1h 52m
805. Undying,6.5, (15),26m
807. Granny Krampus,2.6, (128),1h 21m
808. Big Bad CGI Monsters,4.8, (44),1h
809. Neon Fear,5.7, (626),40m
810. You Shouldn't Have Let Me In,4.1, (187),1h 24m
811. Toxic Daughter,5.3, (57),1h 45m
812. Chasing Zombies: A George Romero Tribute,9.0, (8),1h 45m
813. The Summer We Died,5.0, (440),1h 13m
814. Curtains for Christmas,5.4, (69),1h 10m
815. Tragic Waste,7.9, (96),1h 17m
816. Slaughterhouse on the Hill,2.6, (135),1h 12m
817. Thookudurai,4.3, (2.3K),2h 5m
819. Cruel Summer III: Pray for Fall,4.3, (20),1h 49m
